YR,MON,NAO Index
2008,4,-1.07
2008,5,-1.73
2008,6,-1.39
2008,7,-1.27
2008,8,-1.16
2008,9,1.02
2008,10,-0.04
2008,11,-0.32
2008,12,-0.28
2009,1,-0.01
2009,2,0.06
2009,3,0.57
2009,4,-0.20
2009,5,1.68
2009,6,-1.21
2009,7,-2.15
2009,8,-0.19
2009,9,1.51
2009,10,-1.03
2009,11,-0.02
2009,12,-1.93
2010,1,-1.11
2010,2,-1.98
2010,3,-0.88
2010,4,-0.72
2010,5,-1.49
2010,6,-0.82
2010,7,-0.42
2010,8,-1.22
2010,9,-0.79
2010,10,-0.93
2010,11,-1.62
2010,12,-1.85
2011,1,-0.88
2011,2,0.70
2011,3,0.61
2011,4,2.48
2011,5,-0.06
2011,6,-1.28
2011,7,-1.51
2011,8,-1.35
2011,9,0.54
2011,10,0.39
2011,11,1.36
2011,12,2.52
2012,1,1.17
2012,2,0.42
2012,3,1.27
2012,4,0.47
2012,5,-0.91
2012,6,-2.53
2012,7,-1.32
2012,8,-0.98
2012,9,-0.59
2012,10,-2.06
2012,11,-0.58
2012,12,0.17
2013,1,0.35
2013,2,-0.45
2013,3,-1.61
2013,4,0.69
2013,5,0.57
2013,6,0.52
2013,7,0.67
2013,8,0.97
2013,9,0.24
2013,10,-1.28
2013,11,0.90
2013,12,0.95
2014,1,0.29
2014,2,1.34
2014,3,0.80
2014,4,0.31
2014,5,-0.92
2014,6,-0.97
2014,7,0.18
2014,8,-1.68
2014,9,1.62
2014,10,-1.27
2014,11,0.68
