YR,MON,PNA Index
2004,10,-1.39
2004,11,0.31
2004,12,0.26
2005,1,0.02
2005,2,0.14
2005,3,0.88
2005,4,1.28
2005,5,1.74
2005,6,0.29
2005,7,0.43
2005,8,0.72
2005,9,1.63
2005,10,0.90
2005,11,-0.76
2005,12,1.38
2006,1,0.43
2006,2,-0.11
2006,3,-0.27
2006,4,0.45
2006,5,-1.27
2006,6,-1.06
2006,7,1.83
2006,8,-1.41
2006,9,0.42
2006,10,-0.84
2006,11,-1.39
2006,12,1.86
2007,1,0.72
2007,2,-0.09
2007,3,0.18
2007,4,1.25
2007,5,-0.06
2007,6,-0.38
2007,7,2.21
2007,8,1.98
2007,9,1.88
2007,10,0.55
2007,11,0.69
2007,12,0.14
2008,1,-0.32
2008,2,0.50
2008,3,-0.32
2008,4,-0.97
2008,5,1.33
2008,6,-1.75
2008,7,-0.10
2008,8,0.92
2008,9,1.12
2008,10,0.86
2008,11,1.11
2008,12,-1.41
2009,1,0.61
2009,2,-0.95
2009,3,-1.02
2009,4,0.21
2009,5,-0.58
2009,6,0.35
2009,7,1.22
2009,8,0.65
2009,9,1.29
2009,10,0.43
2009,11,0.21
2009,12,0.34
2010,1,1.25
2010,2,0.58
2010,3,2.02
2010,4,1.54
2010,5,-0.93
2010,6,-0.20
2010,7,1.40
2010,8,1.10
2010,9,1.34
2010,10,1.80
2010,11,-0.84
2010,12,-1.78
2011,1,1.29
2011,2,-1.58
2011,3,0.69
2011,4,-1.59
2011,5,0.19
2011,6,0.22
2011,7,-0.35
2011,8,1.42
2011,9,-0.42
2011,10,0.63
2011,11,-0.79
2011,12,0.36
2012,1,0.60
2012,2,0.75
2012,3,0.11
2012,4,0.15
2012,5,-0.42
2012,6,-0.50
2012,7,-0.16
2012,8,-0.17
2012,9,-0.42
2012,10,-1.18
2012,11,-1.10
2012,12,-1.01
2013,1,0.55
2013,2,0.45
2013,3,0.04
2013,4,-1.56
2013,5,-0.36
2013,6,-0.43
2013,7,-0.31
2013,8,-0.03
2013,9,0.54
2013,10,-0.34
2013,11,-1.18
2013,12,-0.86
2014,1,0.97
2014,2,-0.95
2014,3,-0.21
2014,4,0.25
2014,5,-0.76
2014,6,-1.46
2014,7,0.99
2014,8,1.37
2014,9,0.99
2014,10,0.89
2014,11,0.68
